"FID","FTrt","PeriodBeginDate","TrialDate","CopulateYN","CopDuringVideo","CannibalizeYN","EatDuringVideo","CannibalismTime","CannibalismDate","TestRemarks","FMass","FCarapaceWidth","MID","MTrt","MalePaintingRemarks","MCarapaceWidth","MMass","CompanionID","TrialDateEnd","EmergenceDate","BroodSize","DelaytoLay","BroodRemarks","Fcondition","Mcondition","FTrtCode","MTrtCode","TrainingDuration"
18529,"RedPreference",2018-07-06,2018-07-17,1,1,0,0,NA,NA,NA,0.0339,1.51,18428,"AllGrey",NA,1.344,0.012,18451,2018-07-19,2018-09-02,23,14,NA,0.0162949009755216,-0.000829348164236467,0.5,0,11
18532,"RedAverse",2018-07-07,2018-07-18,1,1,0,0,NA,NA,NA,0.0181,1.555,18437,"RedGrey","picture with scale",1.326,0.0127,18505,2018-07-20,NA,0,194,NA,-0.000714851054074049,0.000384283720499583,-0.5,1,11
18533,"RedPreference",2018-07-06,2018-07-17,1,1,1,0,1899-12-30 08:00:00,2018-07-19,"camera died for one min between 8:30 and 8:31",0.0201,1.576,18499,"AllRed","picture with scale",1.072,0.0078,18510,2018-07-19,2018-08-29,17,14,NA,0.000720597998781331,0.00273220031621941,0.5,2,11
18534,"RedAverse",2018-07-06,2018-07-17,1,0,0,0,NA,NA,NA,0.0196,1.589,18278,"RedGrey","picture with scale",1.37,0.0127,18531,2018-07-19,2018-09-08,18,21,NA,-0.000128885920879619,-0.000871260886632986,-0.5,1,11
18535,"RedPreference",2018-07-06,2018-07-17,0,0,0,0,NA,NA,NA,0.02,1.673,18266,"RedGrey","picture with scale",1.314,0.0116,18423,2018-07-19,NA,0,NA,NA,-0.00198708970945808,-0.000373295023009717,0.5,1,11
18538,"RedAverse",2018-07-07,2018-07-17,1,1,0,0,NA,NA,"cop seen on video not live, corrected 4/19/2019, may have been not successful since seen copulate live later on (after the video)",0.0193,1.613,18483,"RedGrey","picture with scale",1.38,0.0118,18521,2018-07-19,NA,0,18,NA,-0.00107408700333061,-0.00205661193370856,-0.5,1,10
18539,"RedPreference",2018-07-09,2018-10-01,0,0,0,0,NA,NA,NA,0.0188,1.616,18572,"RedGrey",NA,1.31,0.0102,18578,2018-10-03,NA,0,119,NA,-0.00165473713863698,-0.00165915460417948,0.5,1,84
18540,"RedAverse",2018-07-09,2018-08-26,0,0,0,0,NA,NA,NA,0.0276,1.701,18471,"AllGrey",NA,1.343,0.0129,18581,2018-08-28,NA,0,NA,NA,0.0048601756943491,9.91869404710943e-05,-0.5,0,48
18541,"RedPreference",2018-07-09,2018-09-30,0,0,0,0,NA,NA,NA,0.0215,1.62,18439,"AllRed",NA,1.45,0.014,18574,2018-10-02,NA,0,NA,NA,0.000937729347621181,-0.00185406926323765,0.5,2,83
18542,"RedAverse",2018-07-09,2018-08-17,1,1,1,1,1899-12-30 10:00:00,2018-08-17,NA,0.024,1.665,18569,"Unmanipulated",NA,1.386,0.0141,18494,2018-08-17,NA,0,NA,NA,0.00222797731802558,7.21774380460867e-05,-0.5,NA,39
18543,"RedPreference",2018-07-09,2018-10-05,1,1,0,0,NA,NA,NA,0.0211,1.643,18578,"AllGrey",NA,1.435,0.0133,18584,2018-10-07,NA,0,NA,NA,-8.05883563943448e-05,-0.00212604269262428,0.5,0,88
18544,"RedAverse",2018-07-09,2018-08-06,1,1,0,0,NA,NA,NA,0.0207,1.666,18498,"Unmanipulated",NA,1.611,0.0127,18531,2018-08-07,2018-09-18,28,12,NA,-0.00109890606040987,-0.00774822112115455,-0.5,NA,28
18545,"RedPreference",2018-07-09,2018-08-01,1,1,0,0,NA,NA,"end 8/2 from 8:52am to 10:06am and was measured in between, put back with male right after",0.0211,1.65,18447,"Unmanipulated",NA,1.325,0.0125,18494,2018-08-03,2018-09-14,16,12,NA,-0.000268772005442547,0.000212818825207146,0.5,NA,23
18546,"RedPreference",2018-07-10,2018-07-21,1,1,0,0,NA,NA,NA,0.0216,1.679,18256,"AllRed",NA,1.344,0.0115,18271,2018-07-23,2018-09-07,24,16,NA,-0.000548389980070829,-0.00132934816423647,0.5,2,11
18547,"RedAverse",2018-07-11,2018-07-22,0,0,1,0,1899-12-30 08:00:00,2018-07-24,NA,0.0224,1.635,18423,"RedGrey","picture with scale",1.327,0.0119,18488,2018-07-24,NA,0,29,NA,0.00143447867108932,-0.000444251384207971,-0.5,1,11
18548,"RedPreference",2018-07-12,2018-07-23,0,0,1,1,1899-12-30 08:44:00,2018-07-23,NA,0.0233,1.702,18521,"AllGrey","picture with scale",1.326,0.0116,18398,2018-07-23,NA,0,NA,NA,0.000533292315913643,-0.000715716279500417,0.5,0,11
18549,"RedAverse",2018-07-11,2018-08-14,1,1,1,0,1899-12-30 13:00:00,2018-08-14,NA,0.0251,1.656,18467,"Unmanipulated",NA,1.31,0.0116,18578,2018-08-14,2018-09-22,31,10,NA,0.00356992772394471,-0.000259154604179483,-0.5,NA,34
18550,"RedPreference",2018-07-12,2018-07-23,1,1,0,0,NA,NA,NA,0.0192,1.604,18362,"AllRed","picture with scale",1.404,0.0142,18370,2018-07-25,2018-09-09,30,17,NA,-0.000932136597411492,-0.000341454446689963,0.5,2,11
18551,"RedAverse",2018-07-13,2018-07-24,1,1,1,0,1899-12-30 16:15:00,2018-07-24,NA,0.0178,1.542,18432,"RedGrey",NA,1.254,0.0097,18571,2018-07-24,2018-09-06,7,13,NA,-0.000665367134413101,-0.000561188740556212,-0.5,1,11
18552,"RedPreference",2018-07-11,2018-08-10,0,0,0,0,NA,NA,NA,0.0101,1.54,18571,"RedGrey",NA,1.344,0.0129,18439,2018-08-12,2018-09-23,22,14,NA,-0.00831160037754218,7.06518357635327e-05,0.5,1,30
18553,"RedAverse",2018-07-11,2018-08-26,1,1,1,0,1899-12-30 09:08:00,2018-08-28,"cop twice during video ??",0.0259,1.633,18448,"RedGrey",NA,1.361,0.0141,18579,2018-08-28,NA,0,NA,NA,0.00498824542796023,0.000785555055735043,-0.5,1,46
18554,"RedPreference",2018-07-11,2018-08-07,1,1,0,0,NA,NA,NA,0.0192,1.585,18440,"Unmanipulated","picture with scale",1.315,0.011,18372,2018-08-09,2018-09-27,10,21,NA,-0.000421352407137789,-0.00100183012771727,0.5,NA,27
18556,"RedAverse",2018-07-14,2018-07-25,1,1,0,0,NA,NA,NA,0.0183,1.543,18509,"AllRed",NA,1.357,0.0122,18574,2018-07-27,2018-09-09,11,16,NA,-0.000192250512848555,-0.00100030452543472,-0.5,2,11
18557,"RedPreference",2018-07-13,2018-09-22,0,0,0,0,NA,NA,NA,0.0241,1.565,18583,"AllGrey",NA,1.261,0.0056,18393,2018-09-24,NA,0,NA,NA,0.00501631516157137,-0.00486093447350912,0.5,0,71
18558,"RedAverse",2018-07-13,2018-08-30,1,1,0,0,NA,NA,NA,0.0164,1.488,18580,"RedGrey",NA,1.442,0.0125,18574,2018-09-01,2018-10-09,31,11,NA,-0.000613664698898373,-0.00312578842557718,-0.5,1,48
18559,"RedPreference",2018-07-13,2018-07-26,0,0,0,0,NA,NA,NA,0.0154,1.519,18492,"RedGrey","picture with scale",1.432,0.0131,18485,2018-07-28,NA,0,NA,NA,-0.00244704943039757,-0.0022404373785016,0.5,1,13
18560,"RedAverse",2018-07-13,2018-09-20,1,1,1,0,1899-12-30 16:00:00,2018-09-20,NA,0.0193,1.508,18582,"AllRed",NA,1.329,0.0103,18481,2018-09-20,NA,0,106,NA,0.00174866773239247,-0.00210132159362309,-0.5,2,69
18561,"RedPreference",2018-07-13,2018-08-17,1,0,0,0,NA,NA,"cop 2:30pm 8/17, half an hour late endind",0.0204,1.594,18451,"Unmanipulated",NA,1.359,0.0131,18371,2018-08-19,2018-10-01,17,15,NA,0.00053669718694309,-0.000157374734849839,0.5,NA,35
18563,"RedPreference",2018-07-17,2018-07-28,0,0,0,0,NA,NA,"miss 5 min video (no battery)",0.015,1.483,18573,"AllRed","picture with scale",1.58,0.0192,18371,2018-07-30,NA,0,NA,NA,-0.00187924780672109,-0.000363632875220241,0.5,2,11
18564,"RedAverse",2018-07-16,2018-07-27,0,0,0,0,NA,NA,NA,0.0183,1.517,18237,"RedGrey",NA,1.28,0.0154,18382,2018-07-29,NA,0,NA,NA,0.00050671732647335,0.00439689853704727,-0.5,1,11
18565,"RedPreference",2018-07-16,2018-10-15,0,0,0,0,NA,NA,NA,0.015,1.411,18584,"AllRed",NA,1.294,0.0113,18393,2018-10-17,NA,0,NA,NA,5.63554406318803e-05,-0.000102592928858549,0.5,2,91
18567,"RedPreference",2018-07-16,2018-08-15,1,1,0,0,NA,NA,NA,0.0154,1.482,18373,"Unmanipulated",NA,1.403,0.0125,18390,2018-08-17,2018-01-06,16,21,NA,-0.00145236442828563,-0.00201291934198241,0.5,NA,30
18568,"RedAverse",2018-07-23,2018-08-03,1,1,0,0,NA,NA,"short copulation seen on video but not recorded live",0.0233,1.657,18466,"AllGrey","picture with scale",1.429,0.0143,18364,2018-08-05,2018-09-14,7,10,"a lot of dried out eggs",0.00174304434550925,-0.000954832064378926,-0.5,0,11
18575,"RedPreference",2018-07-23,2018-09-18,0,0,0,0,NA,NA,NA,0.0222,1.485,18485,"RedGrey",NA,1.408,0.0161,18583,2018-09-20,NA,0,NA,NA,0.005266985436408,0.0014444051344798,0.5,1,57
18576,"RedAverse",2018-07-23,2018-09-07,0,0,0,0,NA,NA,NA,0.0149,1.49,18494,"Unmanipulated",NA,1.377,0.0133,18439,2018-09-09,NA,0,NA,NA,-0.00216743145576929,-0.000471006619585891,-0.5,NA,46
18577,"RedPreference",2018-07-24,2018-08-04,0,0,0,0,NA,NA,"ended late",0.0167,1.602,18424,"AllGrey",NA,1.389,0.0164,18572,2018-08-06,2018-09-20,12,16,NA,-0.00337836984054058,0.00228657212392341,0.5,0,11
